C,allRecognitionAcc,alpha,epsilon,group,mix_w,nRealis,nWords,pers,phi_RL,phi_WM,r0,v17_total_events,v1NumEvent,v7NumEvent
3,0.8125,0.0270562420958332,0.116405800026414,lab,0.742156313389732,NaN,NaN,0.928960809779879,0.0681002797790962,0.151159790000357,0.999941335129173,21,11,10
2,0.805357142857142,0.0330201129121428,0.0402746258401201,lab,0.99999995049482,NaN,NaN,0.878241142191823,0.121696098445411,0.121696292470024,0.999999899901901,25,10,15
5,0.7125,0.0318506348538339,0.037968563126889,lab,0.500005573675601,NaN,NaN,0.991417132314687,0.0945478848696159,0.176945910182629,0.520104148521444,39,19,20
3,0.7375,0.99999983308656,0.0315478866840077,lab,0.64965033490811,NaN,NaN,0.912668771985877,1.31851443160939e-08,0.515428665883225,0.474897361808642,19,9,10
3,0.755357142857143,0.0406283274597213,0.087466999211134,lab,0.999999740923289,NaN,NaN,0.950462728733397,0.157315790507496,0.157315943647853,0.977433777560458,11,3,8
3,0.864285714285714,0.0262991392604924,0.0233186992969428,lab,0.921668442642198,NaN,NaN,0.474313428306703,0.062936125098426,0.269023413521276,0.883013791048976,3,1,2
2,0.610714285714286,0.036635283300699,0.0826233787744898,lab,0.999997951665068,8,170,0.900228153784795,0.181356696968388,0.181358600482622,0.875327815630827,15,7,8
2,0.658928571428571,0.0172991130738238,0.0769659993216293,lab,0.999999830176589,17,181,0.940029755178216,0.0341612453416501,0.25126367939289,0.874870226666085,38,17,21
4,0.730357142857143,0.0830752250853077,0.0631946684094235,lab,0.999999401820226,17,214,0.946689480547391,0.211541245397247,0.21154144410402,0.666761981543453,14,8,6
4,0.8125,0.0121136412135695,0.0257591025182444,lab,0.792693685665777,7,108,0.839001705236834,1.93671721975227e-07,0.168724059148595,0.999999589787945,12,8,4
5,0.875,0.00436551359566538,0.0303156030733402,lab,0.760009127432784,0,92,0.999999663360635,2.01414867050917e-06,0.265480886703611,0.553319339688329,6,4,2
4,0.771428571428571,0.0235312094556858,0.103411713250172,lab,0.924547326733457,8,260,0.891533447986518,0.153644762140511,0.153644980065917,0.731903340846687,27,13,14
4,0.808928571428572,0.0214496330885662,0.0180179593148908,lab,0.850165420787913,1,8,0.488065914691288,0.230182292727844,0.230182853195708,0.999999622220499,3,1,2
4,0.692857142857143,0.0155108210251553,0.0857319553475124,lab,0.899678872160147,7,123,0.794227452328555,0.0601026380083301,0.238449795704009,1.3090296491889e-05,41,16,25
2,0.789285714285714,0.0489125073921282,0.0892073657942257,lab,0.999999796677228,6,44,0.84385424585563,0.120374900613843,0.253193316116105,0.923284001035902,2,1,1
4,0.703571428571429,0.0187051914692603,0.0983025138687619,lab,0.791203001675088,4,121,0.907015786175153,0.252020836404457,0.252021639216874,0.999999370681945,8,4,4
4,0.633928571428571,0.0519152187336463,0.125952572116158,lab,0.567587610188196,11,171,0.790006873767125,0.153112057458709,0.153112398717853,0.99999044843347,28,10,18
3,0.689285714285715,0.0190160747946075,0.146435892981413,lab,0.924040787957448,0,74,0.903969574758553,0.0389074815201611,0.23166043407306,0.999999535535974,20,10,10
2,0.732142857142857,0.0517292545096848,0.0334105807416098,lab,0.901039441780791,0,20,0.738292574810505,0.0210292017234681,0.32407702081558,0.558677345905999,11,10,1
3,0.808928571428572,0.0200588407399217,0.0846121555348707,lab,0.9999999700234,4,75,0.949763884625462,0.117841081252826,0.117841106566991,0.999999281695724,28,11,17
5,0.689285714285715,0.00706892296059162,0.0842911843170796,lab,0.726622610615883,2,43,0.962172777493731,0.198402421921836,0.19840329243042,0.999995690404783,9,7,2
4,0.817857142857143,0.0521948500433292,0.0417661715936215,lab,0.983789972638048,6,257,0.746439081985835,0.245862367269929,0.245864506645996,0.999992825051927,22,11,11
2,0.655357142857143,0.0291525517921697,0.0537775829916589,lab,0.999999605364519,7,44,0.329075540220699,0.0764330824021633,0.119370929934746,0.999998999344022,33,13,20
2,0.773214285714286,0.0331755388665624,0.0650879253644945,lab,0.99999009039742,1,112,0.939967737626414,0.0838749152365028,0.0838829779722646,0.999957924032325,24,11,13
5,0.801785714285714,0.0357788830308417,0.0382904436122957,lab,0.879462089228187,11,187,0.887526898796477,0.164450556247134,0.165629413856581,0.334679471984763,33,15,18
3,0.757142857142857,0.0400547278776055,0.0264468695215563,lab,0.99999923212071,12,228,0.875021216400137,0.112199714423658,0.112200235497139,0.615289797633547,18,10,8
3,0.619642857142857,0.0920057982458933,0.0652975329279818,lab,0.999999711290668,3,290,0.829086473572722,0.113063108465392,0.136972114733351,0.805746252011506,18,9,9
4,0.6875,0.0179040860055321,0.0121717212118157,lab,0.752104019330964,0,10,0.729261787058547,0.0535112820631177,0.151410496820785,0.730929885019682,14,7,7
4,0.780357142857143,0.0069851693717979,0.0119878649983782,lab,0.763747113177726,3,72,0.913755014789411,1.01029099040501e-08,0.20474943134881,0.999999510173863,30,10,20
2,0.832142857142857,0.033633974969825,0.0427514191147438,lab,0.99999968182158,0,2,0.830895683742652,0.078481908779229,0.116604931444204,0.665394746359579,16,8,8
3,0.807142857142857,0.0239810196839485,0.0338486584682408,lab,0.982736303306855,5,81,0.885250070670993,0.127545505353064,0.145116489682482,0.999999404885811,32,18,14
2,0.669642857142857,0.109167966200585,0.0673421125254106,lab,0.500003218947894,3,113,0.342779112485216,0.0909580228134043,0.475059074794953,0.7955434105617,52,24,28
2,0.714285714285714,0.0409717833602373,0.131932900840215,online,0.999751969646653,18,79.5,0.894179659100412,0.0444797025429976,0.389892770911962,0.720143917726018,25,12,13
3,0.67032967032967,0.0233274372039031,0.0862349977869049,online,0.695929231545166,24,158,0.917527513099806,0.0415874340202254,0.232585837054033,0.798478329067613,56,25,31
4,0.714285714285714,0.0407368109086467,0.117828557391534,online,0.500000276293014,16,105.5,0.884663035420368,0.063633093765185,0.131753575205721,0.999999171291245,68,44,24
2,0.681318681318681,0.020223167037052,0.152314314323973,online,0.754097274876562,23,173.5,0.292282490113152,0.00630967668287451,0.00631032720059357,0.999995846078613,22,11,11
3,0.582417582417582,0.0204704008561127,0.0966604690509233,online,0.50000979590592,8,68,0.930098100930569,0.0414562657484068,0.371288358592855,0.999999752547392,73,36,37
3,0.758241758241758,0.0369807611167025,0.101376650106486,online,0.890748645171571,10,45,0.843850371693885,0.116766073959501,0.223722659581472,0.713809046569619,31,15,16
3,0.791208791208791,0.0244540467983638,0.102356183317264,online,0.755939542181496,20,91,0.955163700521766,0.057251073439564,0.245332027482993,0.662481617317012,39,17,22
2,0.736263736263736,0.0238317641756252,0.0948810260380543,online,0.999999554380267,17,159.5,0.915143375325866,0.0255236752149507,0.333595922397763,0.77686487177971,15,10,5
2,0.747252747252747,0.0105644526530734,0.0807594454101696,online,0.779072944276799,13,68,0.883307417568325,0.0196813780467154,0.256583891782481,0.999998596714075,29,14,15
2,0.703296703296703,0.0517557630087533,0.0585085400615045,online,0.500002039743453,17,133.5,0.295961684292469,0.0862534245160882,0.135451444204696,0.608375779082808,28,15,13
3,0.835164835164835,0.0545728273809304,0.107411748287791,online,0.876598098804051,17,163,0.832843948724344,0.147700595856563,0.147701176369329,0.792181156255108,28,14,14
4,0.648351648351648,0.00206123346025531,0.185818991177814,online,0.542426647917894,2,45.5,0.924056585542132,0.101088921793071,0.328885083870325,0.999966948191568,53,25,28
4,0.637362637362637,0.0722756231632654,0.0802075771068916,online,0.50000025037365,7,31,0.912411663021058,0.105840301191593,0.210062432519231,0.808485612638443,30,10,20
3,0.604395604395604,0.0231432256669978,0.151081121835857,online,0.500000351065406,16,65,0.946078541201675,0.022581466983208,0.307502414948633,0.551125622647285,73,32,41
2,0.637362637362637,0.0224717634091294,0.114436060948155,online,0.761313480511815,39,188,0.975190766863511,0.104842405715263,0.544102991759614,0.522278872146682,67,32,35
3,0.736263736263736,0.213047472850842,0.19214421014614,online,0.500004274351294,7,68.5,0.841670123543847,0.182977228146233,0.182977355797521,0.916519186099756,29,11,18
3,0.703296703296703,0.068835822378967,0.0566220578596749,online,0.500000227938212,12,49,0.717486944048202,0.206617960952818,0.206618043071063,0.988322878800377,23,11,12
2,0.736263736263736,0.0295408518782105,0.11019209498708,online,0.500054647149548,8,42,0.695914909846889,0.0923575775079242,0.217938779913813,0.848120298914849,21,12,9
3,0.802197802197802,0.0721649635692269,0.0331426644674908,online,0.999999773456555,34,154.5,0.521086697706313,0.140899693280046,0.172686201417709,0.740298820152375,23,12,11
3,0.703296703296703,6.7119151928519e-09,0.148846544247164,online,0.966183615718043,9,75,0.999999998678921,0.30432826268993,0.329978507554875,0.454801890192193,58,23,35
5,0.758241758241758,0.884340050117692,0.200015854255325,online,0.580379310006005,22,114,0.874417442745857,8.11089944964124e-07,0.340752381450534,0.355933846763252,66,25,41
3,0.67032967032967,0.0472265995673495,0.148593233287242,online,0.500001203212601,38,155.5,0.88593726257588,0.123813556321556,0.123813736813182,0.822639509039357,31,13,18
2,0.769230769230769,0.0389285492112674,0.0417409344901626,online,0.500000908878522,26,182.5,0.185549830044244,0.069566826946116,0.133087487555036,0.954185303055971,21,11,10
4,0.703296703296703,0.0260415718594592,0.0830232917214158,online,0.970263304883178,24,139,0.507823191632418,1.16179790674729e-07,0.246199459602983,0.999999298980283,26,15,11
2,0.725274725274725,0.0792345039210397,0.0608055071278268,online,0.662298136248838,12,105.5,0.364263530666892,0.150186451760754,0.150187231201707,0.999999345657702,24,12,12
2,0.648351648351648,0.0627568436871264,0.0588691558147907,online,0.708085066919484,14,68.5,0.675318396014827,0.115331577236921,0.115331786321688,0.999998830413755,22,10,12
2,0.769230769230769,0.0425310377042713,0.0442200672701365,online,0.999998690530228,16,105.5,0.535006359519904,0.0889810398344652,0.0889812122601754,0.999998740034998,66,30,36
